------------1xx：信息响应（Informational）

CONTINUE (100)：继续请求

SWITCHING_PROTOCOLS (101)：协议切换

------------------------ 2xx：成功响应（Successful）

OK (200)：请求成功

CREATED (201)：资源已成功创建

ACCEPTED (202)：请求已接受，但尚未处理完成

NO_CONTENT (204)：请求成功但无内容返回

-------------------------------3xx：重定向（Redirection）

MOVED_PERMANENTLY (301)：资源已永久移动

FOUND (302)：临时重定向

SEE_OTHER (303)：查看其他地址

NOT_MODIFIED (304)：资源未修改，可使用缓存版本

-------------------------4xx：客户端错误（Client Error）

BAD_REQUEST (400)：请求参数有误

UNAUTHORIZED (401)：未授权，需要登录或Token

FORBIDDEN (403)：已认证但没有权限

NOT_FOUND (404)：资源不存在

METHOD_NOT_ALLOWED (405)：HTTP方法不支持（例如发了GET却只支持POST）

CONFLICT (409)：资源冲突（比如注册重复）

UNSUPPORTED_MEDIA_TYPE (415)：不支持的媒体类型（如Content-Type不被接受）

--------------------- 5xx：服务器错误（Server Error）

INTERNAL_SERVER_ERROR (500)：服务器内部错误

NOT_IMPLEMENTED (501)：尚未实现的功能

BAD_GATEWAY (502)：无效网关

SERVICE_UNAVAILABLE (503)：服务不可用（可能是过载或维护）
